Release Notes:

( version 0.1 - 1.2 are lost because I moved to a new computer and at that time I was a kid that didn't know about dropbox and I didn't have a usb too. Sorry. )

Program ver. Database ver. SafeBrowser Database ver. MD5 Database Count  Info

0.1          0.1.2013              -                        -            First Ver...

0.2          0.2.2013              -                        -            Added ZeroAccess and Bug Fixes...

0.3          0.2.2013              -                        -            Bug Fixes

0.4          0.2.2013              -                        -            Bug Fixes and added :404 Moldule (Stable enough version)

1.0          0.2.2013              -                        -            Added Many Moldule...Fixed Bug .etc

1.1          0.2.2013              -                        -            Bug and Name Error Fix

1.2          0.2.2013              -                        -            Fixes Moldule Lanch Bug

1.2B         0.3.2013              -                        -            Developers Release

1.3          1.0.2014              -                        -            HUGE IMPROVEMENT (Its so many so i cant tell it here...)

1.3.1        1.0.2014              -                        -            Added infomation to the error log,add computer's time to the main menu and fixed some file exist checker bug

1.3.1        1.1.2014              -                        -            Added 2 malware to the database.

1.3.2        1.1.2014              -                        -            Added time to the menu

1.3.3        1.1.2014              -                        -            Change name to make it able to run within cmd environment and added some REMs in the top of code.

2.0.0        1.1.2014              -                        -            Added updrade module

2.1.0        1.1.2014           0.1.2015                    -            Added SafeBrowser Moldule and remove updrade module cause of some error.

2.1.1        1.0.2015           0.1.2015                    -            Added Change Time Moldule, Database update ( add baidu products and fake av ), copyright disclaimer, fixed some bug, add advanted logging system and changes some word in full scan slide.

2.2.0        1.0.2015           0.1.2015                 786,432         Added MD5 scanning moldule, UAC request and Fullscreen support.     

3.0.0         Legacy            0.1.2015               33,226,744++      Added MD5 database updater through wget module, updated the MD5 database to latest weekly version, added prompt-before-delete module and packed with 7-zip.

3.0.1         Legacy            0.1.2015               33,226,750++      Fixed Directory Variable bug, added ETAs for MD5 scans, fixed MD5 lettercase bug, added infected file hash value and added Disk Benchmarking Script.

3.1.0         Legacy            0.1.2015               34,144,254++      Scans are now 15x faster using fgrep, changing database download to via Google Drive API, fixed minor visual and grammar issues.        

3.2.0         Legacy            0.1.2015               34,144,254++      Virustotal API integration, added database line count and added some minor notes.

3.3.0         Legacy            0.1.2015               34,734,078L++     Scans at 0.9-1.83 files/second using grep front-10 character regex and additional fgrep optimizations, Added support for hidden/wierd dir naming : file discovery patch

3.3.1         Legacy            0.1.2015               34,734,078L++     Scans at 3.03 files/second using lowercase MD5 optimizations & ripgrep engine. Temporary files' deletion reliability fix. Update MD5 digester to v.2.3 with a new VSC2019 compatible Source Code. Directory cleanup & reorganisation.

Note : After Version 3.0.0 only MD5 Database & Scanning will recieve Long-Term Support on versions numbered as v.3.X.X        
